The initial matrix was [[1, 2, 3, 4], [5, 6, 0, 8], [9, 'A', 7, 'C'], ['D', 'E', 'B', 'F']] and the solved puzzle is [[1, 2, 3, 4], [5, 6, 7, 8], [9, 'A', 'B', 'C'], ['D', 'E', 'F', 0]] 

The path followed to reach final position is 


[1, 2, 3, 4]
[5, 6, 0, 8]
[9, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 6, 8, 0]
[9, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 0, 6, 8]
[9, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 0, 'C']
['D', 'E', 'B', 'F']


[1, 2, 0, 4]
[5, 6, 3, 8]
[9, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 6, 8, 'C']
[9, 'A', 7, 0]
['D', 'E', 'B', 'F']


[1, 2, 3, 0]
[5, 6, 8, 4]
[9, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[0, 5, 6, 8]
[9, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 'A', 6, 8]
[9, 0, 7, 'C']
['D', 'E', 'B', 'F']


[1, 0, 3, 4]
[5, 2, 6, 8]
[9, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'C', 0]
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 0, 'A', 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'B', 'C']
['D', 'E', 0, 'F']


[1, 2, 4, 0]
[5, 6, 3, 8]
[9, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[1, 0, 2, 4]
[5, 6, 3, 8]
[9, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 6, 8, 'C']
[9, 'A', 0, 7]
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 6, 8, 'C']
[9, 'A', 7, 'F']
['D', 'E', 'B', 0]


[1, 2, 0, 3]
[5, 6, 8, 4]
[9, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[9, 5, 6, 8]
[0, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[0, 2, 3, 4]
[1, 5, 6, 8]
[9, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 'A', 6, 8]
[9, 7, 0, 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 'A', 6, 8]
[0, 9, 7, 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 'A', 6, 8]
[9, 'E', 7, 'C']
['D', 0, 'B', 'F']


[1, 3, 0, 4]
[5, 2, 6, 8]
[9, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[0, 1, 3, 4]
[5, 2, 6, 8]
[9, 'A', 7, 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'C', 'F']
['D', 'E', 'B', 0]


[1, 2, 3, 4]
[5, 6, 7, 0]
[9, 'A', 'C', 8]
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[0, 9, 'A', 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'E', 'A', 'C']
['D', 0, 'B', 'F']


[1, 2, 3, 4]
[5, 0, 7, 8]
[9, 6, 'A', 'C']
['D', 'E', 'B', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'B', 'C']
['D', 'E', 'F', 0]
