The initial matrix was [[1, 0, 3, 4], [5, 2, 7, 8], [9, 6, 'A', 'B'], ['D', 'E', 'F', 'C']] and the solved puzzle is [[1, 2, 3, 4], [5, 6, 7, 8], [9, 'A', 'B', 'C'], ['D', 'E', 'F', 0]] 

The path followed to reach final position is 


[1, 0, 3, 4]
[5, 2, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 0, 4]
[5, 2, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[0, 1, 3, 4]
[5, 2, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 0, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 4, 0]
[5, 2, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 2, 0, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[0, 2, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 7, 0, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[0, 5, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 0, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 4, 8]
[5, 2, 7, 0]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 2, 8, 0]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 0, 2, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 2, 'A', 8]
[9, 6, 0, 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[2, 0, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[9, 2, 7, 8]
[0, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 7, 8, 0]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 7, 'A', 8]
[9, 6, 0, 'B']
['D', 'E', 'F', 'C']


[1, 2, 0, 4]
[5, 7, 3, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[9, 5, 7, 8]
[0, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[0, 2, 3, 4]
[1, 5, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 0, 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[0, 9, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'E', 'A', 'B']
['D', 0, 'F', 'C']


[1, 3, 4, 8]
[5, 2, 0, 7]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 4, 8]
[5, 2, 7, 'B']
[9, 6, 'A', 0]
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 2, 8, 'B']
[9, 6, 'A', 0]
['D', 'E', 'F', 'C']


[1, 3, 7, 0]
[5, 2, 8, 4]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[0, 5, 2, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 6, 2, 8]
[9, 0, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 0, 7, 4]
[5, 3, 2, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 2, 'A', 8]
[9, 6, 'B', 0]
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 2, 'A', 8]
[9, 0, 6, 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 2, 'A', 8]
[9, 6, 'F', 'B']
['D', 'E', 0, 'C']


[5, 1, 3, 4]
[2, 7, 0, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[2, 6, 7, 8]
[9, 0, 'A', 'B']
['D', 'E', 'F', 'C']


[5, 0, 3, 4]
[2, 1, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[9, 2, 7, 8]
[6, 0, 'A', 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[9, 2, 7, 8]
['D', 6, 'A', 'B']
[0, 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 7, 8, 'B']
[9, 6, 'A', 0]
['D', 'E', 'F', 'C']


[1, 2, 3, 0]
[5, 7, 8, 4]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 7, 'A', 8]
[9, 6, 'B', 0]
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 7, 'A', 8]
[9, 0, 6, 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 7, 'A', 8]
[9, 6, 'F', 'B']
['D', 'E', 0, 'C']


[1, 2, 4, 0]
[5, 7, 3, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 0, 2, 4]
[5, 7, 3, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[9, 5, 7, 8]
[6, 0, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[9, 5, 7, 8]
['D', 6, 'A', 'B']
[0, 'E', 'F', 'C']


[2, 0, 3, 4]
[1, 5, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'B', 0]
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'F', 'B']
['D', 'E', 0, 'C']


[1, 2, 3, 4]
[5, 6, 0, 8]
[9, 'A', 7, 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
['D', 9, 'A', 'B']
[0, 'E', 'F', 'C']


[1, 2, 3, 4]
[0, 6, 7, 8]
[5, 9, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'E', 'A', 'B']
['D', 'F', 0, 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'E', 'A', 'B']
[0, 'D', 'F', 'C']


[1, 3, 4, 8]
[5, 0, 2, 7]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 4, 8]
[5, 2, 'A', 7]
[9, 6, 0, 'B']
['D', 'E', 'F', 'C']


[1, 3, 0, 8]
[5, 2, 4, 7]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 4, 8]
[5, 2, 7, 'B']
[9, 6, 0, 'A']
['D', 'E', 'F', 'C']


[1, 3, 4, 8]
[5, 2, 7, 'B']
[9, 6, 'A', 'C']
['D', 'E', 'F', 0]


[1, 3, 7, 4]
[5, 2, 8, 'B']
[9, 6, 0, 'A']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 2, 8, 'B']
[9, 6, 'A', 'C']
['D', 'E', 'F', 0]


[1, 3, 0, 7]
[5, 2, 8, 4]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[9, 5, 2, 8]
[0, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[0, 3, 7, 4]
[1, 5, 2, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 6, 2, 8]
[9, 'A', 0, 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 6, 2, 8]
[0, 9, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 6, 2, 8]
[9, 'E', 'A', 'B']
['D', 0, 'F', 'C']


[1, 7, 0, 4]
[5, 3, 2, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[0, 1, 7, 4]
[5, 3, 2, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 2, 'A', 8]
[9, 6, 'B', 'C']
['D', 'E', 'F', 0]


[1, 3, 7, 4]
[5, 2, 'A', 0]
[9, 6, 'B', 8]
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 2, 'A', 8]
[0, 9, 6, 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 2, 'A', 8]
[9, 'E', 6, 'B']
['D', 0, 'F', 'C']


[1, 3, 7, 4]
[5, 0, 'A', 8]
[9, 2, 6, 'B']
['D', 'E', 'F', 'C']


[1, 3, 7, 4]
[5, 2, 'A', 8]
[9, 6, 'F', 'B']
['D', 'E', 'C', 0]


[1, 3, 7, 4]
[5, 2, 'A', 8]
[9, 6, 'F', 'B']
['D', 0, 'E', 'C']


[5, 1, 3, 4]
[2, 7, 8, 0]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[2, 7, 'A', 8]
[9, 6, 0, 'B']
['D', 'E', 'F', 'C']


[5, 1, 0, 4]
[2, 7, 3, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[2, 6, 7, 8]
[9, 'A', 0, 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[2, 6, 7, 8]
[0, 9, 'A', 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[2, 6, 7, 8]
[9, 'E', 'A', 'B']
['D', 0, 'F', 'C']


[5, 3, 0, 4]
[2, 1, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[0, 5, 3, 4]
[2, 1, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[9, 2, 7, 8]
[6, 'A', 0, 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[9, 2, 7, 8]
[6, 'E', 'A', 'B']
['D', 0, 'F', 'C']


[5, 1, 3, 4]
[9, 0, 7, 8]
[6, 2, 'A', 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[9, 2, 7, 8]
['D', 6, 'A', 'B']
['E', 0, 'F', 'C']


[1, 2, 3, 4]
[5, 7, 8, 'B']
[9, 6, 0, 'A']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 7, 8, 'B']
[9, 6, 'A', 'C']
['D', 'E', 'F', 0]


[1, 2, 0, 3]
[5, 7, 8, 4]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 7, 'A', 8]
[9, 6, 'B', 'C']
['D', 'E', 'F', 0]


[1, 2, 3, 4]
[5, 7, 'A', 0]
[9, 6, 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 7, 'A', 8]
[0, 9, 6, 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 7, 'A', 8]
[9, 'E', 6, 'B']
['D', 0, 'F', 'C']


[1, 2, 3, 4]
[5, 0, 'A', 8]
[9, 7, 6, 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 7, 'A', 8]
[9, 6, 'F', 'B']
['D', 'E', 'C', 0]


[1, 2, 3, 4]
[5, 7, 'A', 8]
[9, 6, 'F', 'B']
['D', 0, 'E', 'C']


[1, 2, 4, 8]
[5, 7, 3, 0]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[0, 1, 2, 4]
[5, 7, 3, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 7, 2, 4]
[5, 0, 3, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[9, 5, 7, 8]
[6, 'A', 0, 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[9, 5, 7, 8]
[6, 'E', 'A', 'B']
['D', 0, 'F', 'C']


[1, 2, 3, 4]
[9, 0, 7, 8]
[6, 5, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[9, 5, 7, 8]
['D', 6, 'A', 'B']
['E', 0, 'F', 'C']


[2, 3, 0, 4]
[1, 5, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[2, 5, 3, 4]
[1, 0, 7, 8]
[9, 6, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'B', 'C']
['D', 'E', 'F', 0]
