The initial matrix was [[0, 2, 3, 4], [1, 5, 7, 8], [9, 6, 'B', 'C'], ['D', 'A', 'E', 'F']] and the solved puzzle is [[1, 2, 3, 4], [5, 6, 7, 8], [9, 'A', 'B', 'C'], ['D', 'E', 'F', 0]] 

The path followed to reach final position is 


[0, 2, 3, 4]
[1, 5, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 0, 3, 4]
[1, 5, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[0, 5, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 0, 4]
[1, 5, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 0, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 0, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[9, 5, 7, 8]
[0, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 4, 0]
[1, 5, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 5, 0, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 7, 0, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[0, 1, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
[9, 0, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 7, 0, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 0, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 0, 3, 4]
[5, 2, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[9, 5, 7, 8]
[6, 0, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[9, 5, 7, 8]
['D', 6, 'B', 'C']
[0, 'A', 'E', 'F']


[2, 3, 4, 8]
[1, 5, 7, 0]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 5, 8, 0]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 0, 5, 8]
