The initial matrix was [[1, 6, 2, 3], [9, 5, 7, 4], [0, 'A', 'B', 8], ['D', 'E', 'F', 'C']] and the solved puzzle is [[1, 2, 3, 4], [5, 6, 7, 8], [9, 'A', 'B', 'C'], ['D', 'E', 'F', 0]] 

The path followed to reach final position is 


[1, 6, 2, 3]
[9, 5, 7, 4]
[0, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 0, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 'B', 8]
[0, 'E', 'F', 'C']


[1, 6, 2, 3]
[0, 5, 7, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'B', 0, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'E', 'B', 8]
['D', 0, 'F', 'C']


[1, 6, 2, 3]
[9, 0, 7, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 'B', 8]
['E', 0, 'F', 'C']


[1, 6, 2, 3]
[5, 0, 7, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[0, 6, 2, 3]
[1, 5, 7, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'B', 8, 0]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'B', 'F', 8]
['D', 'E', 0, 'C']


[1, 6, 2, 3]
[9, 5, 0, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'E', 'B', 8]
['D', 'F', 0, 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'E', 'B', 8]
[0, 'D', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 0, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[0, 9, 7, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 0, 2, 3]
[9, 6, 7, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 'B', 8]
['E', 'F', 0, 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 0, 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 0, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 0, 'B', 8]
['D', 'E', 'F', 'C']


[1, 0, 2, 3]
[5, 6, 7, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 0, 2, 3]
[1, 5, 7, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'B', 8, 'C']
['D', 'E', 'F', 0]


[1, 6, 2, 3]
[9, 5, 7, 0]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'B', 'F', 8]
['D', 'E', 'C', 0]


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'B', 'F', 8]
['D', 0, 'E', 'C']


[1, 6, 2, 3]
[9, 5, 4, 0]
